episode,mean_return,group_std,mean_queue,mean_wait,throughput,mean_loss
1,17.0925,1.0938,2.23,35.94,357,-0.006906
2,17.1454,1.0543,2.23,36.51,362,-0.006897
3,19.8130,1.2180,2.32,38.77,401,-0.006890
4,17.0305,1.1186,2.26,37.03,353,-0.006883
5,18.8599,1.3094,2.30,38.11,385,-0.006871
6,18.6534,1.2262,2.39,39.36,388,-0.006865
7,17.8045,1.2083,2.45,41.00,376,-0.006853
8,18.0691,1.0328,2.16,35.41,371,-0.006842
9,18.2008,1.1473,2.31,37.77,363,-0.006831
10,18.0966,1.2282,2.49,41.78,378,-0.006815
11,18.8367,1.1046,2.37,39.28,378,-0.006801
12,19.4413,1.0897,2.28,37.44,387,-0.006793
13,16.9805,1.2204,2.48,41.88,359,-0.006781
14,18.8443,1.1646,2.19,35.14,379,-0.006772
15,18.5229,1.1189,2.25,37.47,372,-0.006764
16,16.9785,1.1761,2.27,37.58,366,-0.006762
17,16.3147,1.1842,2.40,39.75,351,-0.006753
18,17.4827,1.1703,2.34,39.95,357,-0.006746
19,17.3675,1.1497,2.27,38.25,349,-0.006741
20,17.5421,1.1964,2.34,39.19,371,-0.006738
21,17.7433,1.0364,2.14,34.99,366,-0.006734
22,16.3170,1.0981,2.34,38.86,358,-0.006728
23,17.7667,1.1022,2.12,34.34,375,-0.006724
24,18.9454,1.1661,2.20,36.19,376,-0.006718
25,19.1343,0.9942,2.15,35.36,379,-0.006711
26,17.7636,1.1168,2.27,38.28,366,-0.006712
27,18.3519,1.0434,2.13,35.09,368,-0.006704
28,17.4406,1.0888,2.22,36.95,359,-0.006701
29,19.5104,1.0863,2.25,37.01,391,-0.006695
30,17.7061,0.9435,1.97,32.19,374,-0.006701
31,20.2395,1.0617,2.09,33.99,401,-0.006693
32,16.3409,1.1186,2.24,37.30,326,-0.006698
33,18.8680,1.1288,2.25,37.19,391,-0.006693
34,18.1350,1.1269,2.20,35.92,361,-0.006694
35,17.5768,1.1202,2.18,35.37,377,-0.006692
36,15.0700,1.0610,2.19,35.75,347,-0.006687
37,18.2081,1.0887,2.17,36.57,354,-0.006687
38,16.8529,1.1097,2.14,36.03,355,-0.006686
39,15.5606,0.9793,2.03,32.31,337,-0.006681
40,17.9423,1.1180,2.17,35.57,358,-0.006676
41,17.4818,1.1524,2.24,36.58,364,-0.006682
42,16.6442,0.9817,2.13,36.63,357,-0.006671
43,18.1957,1.1177,2.16,35.58,383,-0.006666
44,17.4568,1.0205,2.15,35.95,352,-0.006663
45,18.9232,1.1051,2.25,38.21,377,-0.006656
46,19.3783,1.1624,2.22,37.58,390,-0.006656
47,18.0410,1.1919,2.27,39.86,364,-0.006666
48,17.1932,1.0111,2.09,34.44,371,-0.006663
49,19.2749,1.1581,2.21,36.32,381,-0.006663
50,17.5200,1.0758,2.13,35.77,357,-0.006657
51,19.3610,1.1429,2.25,37.65,379,-0.006663
52,16.5781,1.0851,2.22,36.97,339,-0.006658
53,18.5100,1.1307,2.27,38.51,366,-0.006659
54,15.7167,1.1489,2.30,38.56,344,-0.006652
55,16.8870,1.2270,2.22,39.02,356,-0.006642
56,18.6444,1.1451,2.20,37.39,383,-0.006654
57,16.7029,1.0283,2.12,35.31,366,-0.006650
58,17.5009,1.1680,2.36,39.24,349,-0.006653
59,16.8756,1.2632,2.24,36.68,362,-0.006650
60,17.8627,1.1858,2.27,37.75,373,-0.006643
61,16.8593,1.2713,2.49,41.83,339,-0.006638
62,15.8950,1.0159,2.16,35.45,340,-0.006636
63,15.8862,1.0946,2.16,36.22,335,-0.006636
64,19.9111,1.1811,2.20,35.68,375,-0.006629
65,17.6142,1.0467,2.14,36.10,387,-0.006626
66,19.7391,1.0817,2.20,35.80,379,-0.006626
67,16.4161,1.0951,2.23,37.48,349,-0.006628
68,20.0559,1.1430,2.20,35.93,389,-0.006632
69,16.7466,1.1077,2.12,34.40,345,-0.006632
70,17.2074,1.1946,2.43,40.44,354,-0.006636
71,16.9282,1.0231,2.19,35.73,359,-0.006630
72,17.3228,1.1162,2.19,35.97,340,-0.006630
73,17.3432,0.9804,2.15,34.72,380,-0.006621
74,17.8116,0.9926,2.11,34.77,364,-0.006621
75,17.6465,1.0631,2.12,35.36,366,-0.006623
76,19.0758,0.9913,2.14,34.87,411,-0.006623
77,18.0784,1.2360,2.34,38.99,371,-0.006635
78,18.8466,1.1906,2.36,40.33,363,-0.006635
79,18.7344,1.0618,2.28,38.17,369,-0.006636
80,17.1647,1.1249,2.27,37.71,350,-0.006644
81,17.7721,1.1811,2.32,39.18,375,-0.006644
82,18.2214,1.1818,2.25,38.61,381,-0.006654
83,18.5182,1.2109,2.28,37.49,382,-0.006656
84,15.9231,1.1837,2.38,39.56,340,-0.006661
85,17.7951,1.0432,2.16,36.10,364,-0.006664
86,18.3412,1.0750,2.08,33.63,378,-0.006667
87,17.8104,1.1440,2.26,36.51,365,-0.006669
88,18.0656,1.1568,2.19,35.67,371,-0.006673
89,19.4260,1.1172,2.19,35.48,385,-0.006677
90,15.9866,1.1874,2.37,39.93,335,-0.006678
91,17.8985,1.2249,2.22,35.79,370,-0.006684
92,16.1811,1.2532,2.42,41.00,358,-0.006689
93,16.3244,1.2248,2.44,40.99,349,-0.006695
94,19.2926,1.1061,2.24,37.02,376,-0.006701
95,17.2229,1.1672,2.24,36.83,365,-0.006705
96,18.4574,1.1368,2.31,37.76,375,-0.006715
97,17.7264,1.0886,2.11,34.76,368,-0.006717
98,17.4437,1.2054,2.26,37.09,354,-0.006728
99,17.2670,1.1982,2.20,35.65,355,-0.006733
100,18.6055,1.3195,2.48,41.54,387,-0.006736
101,17.6091,1.1338,2.35,38.69,374,-0.006740
102,17.0569,1.1493,2.21,36.07,350,-0.006742
103,17.9182,1.0994,2.33,38.09,360,-0.006744
104,17.9202,1.1686,2.27,37.42,361,-0.006743
105,18.0321,1.2091,2.22,36.59,371,-0.006744
106,18.4022,1.1506,2.24,37.01,371,-0.006742
107,17.5998,1.1939,2.28,37.63,377,-0.006738
108,17.3700,1.1425,2.26,36.72,359,-0.006736
109,18.9352,1.1454,2.34,39.06,386,-0.006734
110,16.0933,1.2049,2.43,40.06,340,-0.006732
111,17.6950,1.1949,2.33,38.39,364,-0.006731
112,16.8104,1.0947,2.14,35.26,358,-0.006725
113,17.2324,1.2432,2.33,38.57,345,-0.006725
114,17.1251,1.2836,2.37,39.10,356,-0.006720
115,17.7907,1.0637,2.12,34.07,388,-0.006719
116,17.4224,1.1232,2.32,37.96,370,-0.006714
117,17.4331,1.3752,2.50,41.35,377,-0.006714
118,18.9215,1.2621,2.50,42.29,375,-0.006708
119,18.0492,1.1387,2.11,33.85,359,-0.006702
120,18.2613,1.2793,2.29,37.01,371,-0.006692
121,16.9282,1.2255,2.41,39.92,343,-0.006689
122,17.6691,1.1200,2.20,35.78,360,-0.006687
123,17.6051,1.3360,2.48,42.18,368,-0.006684
124,17.6419,1.2489,2.36,38.80,371,-0.006683
125,19.0977,1.1471,2.29,38.26,387,-0.006679
126,17.5778,1.3825,2.49,41.66,363,-0.006679
127,17.5961,1.1941,2.26,36.73,348,-0.006667
128,18.1146,1.2624,2.29,38.69,354,-0.006670
129,16.9235,1.2141,2.30,37.72,350,-0.006664
130,18.4715,1.3089,2.41,40.30,365,-0.006664
131,18.1902,1.1239,2.16,35.81,359,-0.006676
132,17.5712,1.1492,2.27,37.41,361,-0.006671
133,17.7663,1.2033,2.36,39.41,348,-0.006678
134,17.4652,1.2029,2.35,39.28,359,-0.006677
135,18.4417,1.1444,2.15,34.42,370,-0.006678
136,18.0715,1.1876,2.41,40.37,361,-0.006681
137,18.3266,1.3258,2.47,41.35,379,-0.006683
138,17.8502,1.0899,2.23,36.21,375,-0.006686
139,17.8692,1.3736,2.48,41.70,361,-0.006678
140,17.8617,1.2483,2.26,37.07,377,-0.006680
141,18.4052,1.0546,2.23,36.60,355,-0.006675
142,19.5364,1.2019,2.45,41.05,395,-0.006670
143,19.0549,1.1772,2.23,36.62,370,-0.006667
144,16.7618,1.0752,2.23,36.55,367,-0.006661
145,16.9601,1.1023,2.21,35.96,358,-0.006655
146,18.3695,1.0014,2.15,35.07,375,-0.006647
147,19.7662,1.1658,2.26,37.52,378,-0.006642
148,18.8863,1.0530,2.24,36.37,379,-0.006635
149,16.5897,1.1783,2.20,37.47,354,-0.006629
150,18.5150,1.1677,2.25,37.54,383,-0.006616
151,17.4826,1.1722,2.22,36.53,363,-0.006612
152,18.0071,1.1541,2.17,35.75,366,-0.006611
153,15.7846,1.3327,2.49,42.17,333,-0.006601
154,18.5818,1.0756,2.15,34.65,365,-0.006588
155,16.1406,1.1616,2.33,38.47,346,-0.006584
156,16.9804,1.1625,2.47,42.57,355,-0.006578
157,16.7640,1.1172,2.23,36.74,357,-0.006567
158,19.2490,1.2002,2.31,38.57,387,-0.006559
159,18.2112,1.2410,2.35,38.44,379,-0.006551
160,18.3090,1.2210,2.27,37.14,364,-0.006550
161,17.7846,1.1772,2.41,39.97,361,-0.006543
162,15.9264,1.1005,2.34,38.44,362,-0.006529
163,19.0510,1.1698,2.47,41.20,386,-0.006527
164,18.3844,1.1300,2.33,38.57,367,-0.006527
165,18.8938,1.1821,2.26,36.96,374,-0.006524
166,18.6300,1.1563,2.39,39.60,379,-0.006512
167,20.2467,1.1422,2.38,39.67,401,-0.006518
168,17.7651,1.2851,2.39,39.74,357,-0.006508
169,18.7354,1.2604,2.47,41.90,393,-0.006510
170,16.9820,1.1044,2.29,38.49,344,-0.006505
171,17.2450,1.1878,2.31,38.29,352,-0.006486
172,18.3504,1.2277,2.36,38.18,357,-0.006483
173,17.7584,1.2583,2.48,41.53,376,-0.006479
174,18.9456,1.0587,2.14,34.77,380,-0.006476
175,17.1610,1.2630,2.40,40.05,358,-0.006465
176,18.8987,1.1574,2.25,36.83,373,-0.006452
177,19.5583,1.2133,2.35,39.23,389,-0.006448
178,18.2623,1.1617,2.35,38.57,366,-0.006438
179,16.8632,1.2656,2.37,39.53,346,-0.006443
180,18.1899,1.2216,2.23,36.02,383,-0.006437
181,17.1463,1.3011,2.37,39.51,351,-0.006438
182,18.2425,1.2946,2.38,39.38,362,-0.006437
183,17.1433,1.3465,2.45,40.54,361,-0.006435
184,19.4173,1.1552,2.28,37.36,383,-0.006434
185,17.6498,1.3291,2.53,42.18,374,-0.006433
186,16.8241,1.2243,2.39,39.07,352,-0.006436
187,20.1191,1.2347,2.44,41.19,399,-0.006417
188,18.6270,1.2333,2.27,36.80,375,-0.006429
189,17.8074,1.2781,2.48,42.07,370,-0.006441
190,16.5407,1.0885,2.23,36.42,335,-0.006425
191,18.9212,1.2207,2.37,39.81,373,-0.006427
192,19.6106,1.1415,2.26,37.76,381,-0.006436
193,18.2503,1.1597,2.25,36.98,375,-0.006425
194,16.0985,1.1642,2.30,38.02,361,-0.006423
195,18.3084,1.2682,2.43,40.22,362,-0.006415
196,18.7058,1.2253,2.30,37.75,353,-0.006413
197,18.7058,1.2979,2.45,41.32,393,-0.006404
198,18.0851,1.2441,2.29,37.75,355,-0.006390
199,17.8660,1.1776,2.35,39.04,353,-0.006385
200,18.1791,1.2176,2.32,38.11,366,-0.006388
201,19.3586,1.2104,2.25,36.97,353,-0.006378
202,18.4510,1.2734,2.34,38.51,359,-0.006366
203,17.8342,1.2501,2.44,40.07,360,-0.006377
204,19.4727,1.2610,2.37,39.29,373,-0.006374
205,19.1790,1.1713,2.34,38.74,387,-0.006378
206,17.3388,1.1348,2.40,39.92,353,-0.006385
207,17.6962,1.2184,2.25,36.53,346,-0.006363
208,17.8379,1.1791,2.28,37.99,367,-0.006368
209,19.0383,1.1733,2.28,37.50,372,-0.006353
210,19.4039,1.2597,2.44,40.81,380,-0.006371
211,18.4686,1.3039,2.52,42.48,386,-0.006354
212,17.0776,1.2789,2.44,41.21,368,-0.006359
213,17.8544,1.1463,2.27,37.36,364,-0.006354
214,19.7892,1.2189,2.40,39.91,384,-0.006352
215,17.0899,1.1393,2.25,36.87,352,-0.006349
216,18.5372,1.3113,2.45,40.72,380,-0.006354
217,19.0445,1.2650,2.36,39.50,381,-0.006348
218,18.4329,1.2191,2.31,38.10,377,-0.006343
219,17.6296,1.3296,2.44,41.51,340,-0.006343
220,17.1293,1.1402,2.27,37.80,357,-0.006335
221,18.9777,1.2600,2.28,37.71,381,-0.006326
222,18.5049,1.1656,2.34,38.87,383,-0.006320
223,18.8056,1.1452,2.21,36.78,377,-0.006312
224,17.4070,1.1808,2.36,39.44,360,-0.006309
225,18.5101,1.1753,2.35,38.93,366,-0.006299
226,17.1151,1.2199,2.27,37.42,362,-0.006296
227,16.7154,1.2184,2.19,35.41,351,-0.006296
228,17.7549,1.2170,2.30,38.42,350,-0.006295
229,16.7023,1.3033,2.37,39.07,338,-0.006315
230,18.1339,1.2019,2.22,36.49,364,-0.006310
231,20.0349,1.1886,2.32,38.76,376,-0.006326
232,17.3653,1.2316,2.29,38.23,364,-0.006318
233,17.6234,1.0671,2.25,36.95,370,-0.006330
234,18.0547,1.2043,2.34,38.65,348,-0.006329
235,18.7113,1.1513,2.22,36.70,369,-0.006335
236,18.0045,1.1914,2.31,38.77,371,-0.006347
237,16.6709,1.2290,2.39,39.89,371,-0.006342
238,16.0160,1.1074,2.28,37.73,332,-0.006343
239,16.6220,1.1845,2.30,39.04,364,-0.006336
240,18.3941,1.2551,2.41,40.10,369,-0.006347
241,18.3317,1.1720,2.30,38.04,381,-0.006347
242,19.5120,1.1520,2.21,35.96,392,-0.006340
243,18.4661,1.1263,2.11,35.28,385,-0.006351
244,19.3245,1.1800,2.41,39.86,380,-0.006346
245,17.6768,1.2999,2.38,39.26,352,-0.006344
246,16.8046,1.1804,2.33,38.95,356,-0.006354
247,19.2117,1.1496,2.28,37.56,372,-0.006357
248,17.6745,1.2183,2.29,37.52,360,-0.006341
249,17.9409,1.2923,2.38,40.61,370,-0.006361
250,16.2476,1.2762,2.44,40.54,330,-0.006363
