episode,mean_return,group_std,mean_queue,mean_wait,throughput,mean_loss
251,17.5555,1.2099,2.33,37.80,368,-0.006364
252,17.7653,1.2977,2.46,41.32,373,-0.006366
253,16.6066,1.1250,2.29,37.75,347,-0.006384
254,17.6240,1.2176,2.31,37.79,359,-0.006376
255,18.2079,1.3205,2.38,39.06,382,-0.006395
256,19.0204,1.2280,2.26,37.02,387,-0.006388
257,18.3962,1.1230,2.26,37.94,385,-0.006398
258,18.0135,1.2805,2.33,38.52,354,-0.006412
259,17.6854,1.1630,2.28,37.32,350,-0.006417
260,18.3384,1.2328,2.43,40.35,376,-0.006429
261,19.3252,1.2020,2.22,36.00,387,-0.006430
262,18.3089,1.1702,2.23,36.60,377,-0.006432
263,17.8094,1.1611,2.37,39.36,361,-0.006443
264,17.8236,1.2896,2.43,40.51,361,-0.006455
265,17.7722,1.2448,2.35,39.43,382,-0.006453
266,18.2064,1.2235,2.29,38.30,376,-0.006452
267,19.3803,1.3424,2.47,41.14,370,-0.006472
268,17.0037,1.2688,2.40,39.77,361,-0.006469
269,16.7140,1.3538,2.41,39.97,352,-0.006469
270,20.1978,1.2586,2.34,38.32,378,-0.006472
271,16.9507,1.1161,2.24,37.07,363,-0.006465
272,18.5268,1.2272,2.24,36.88,374,-0.006465
273,18.2321,1.2306,2.45,41.67,364,-0.006478
274,17.4089,1.2870,2.36,39.62,358,-0.006481
275,17.4784,1.2849,2.39,39.59,355,-0.006486
276,19.9100,1.3022,2.34,39.00,375,-0.006499
277,19.6180,1.2228,2.33,38.56,373,-0.006507
278,19.3364,1.2265,2.22,35.80,388,-0.006514
279,19.0126,1.1468,2.26,36.77,382,-0.006509
280,16.1854,1.3052,2.43,40.76,334,-0.006519
281,17.8580,1.2126,2.31,37.87,360,-0.006527
282,17.6580,1.1476,2.32,38.90,358,-0.006528
283,20.2745,1.1928,2.25,36.50,386,-0.006530
284,17.2265,1.2083,2.27,37.31,349,-0.006535
285,18.4700,1.2980,2.33,38.40,384,-0.006539
286,19.7970,1.2313,2.25,36.52,393,-0.006545
287,17.0828,1.1533,2.25,36.53,354,-0.006546
288,16.7682,1.2232,2.29,37.95,348,-0.006542
289,18.3517,1.1826,2.37,39.17,382,-0.006548
290,17.8432,1.2823,2.41,39.66,346,-0.006555
291,18.7271,1.2889,2.41,40.23,385,-0.006559
292,17.7278,1.2545,2.50,41.63,364,-0.006564
293,17.0673,1.2531,2.37,38.32,366,-0.006563
294,18.4839,1.0878,2.26,37.46,369,-0.006577
295,18.5135,1.2711,2.43,39.87,379,-0.006577
296,18.3606,1.1341,2.23,36.09,365,-0.006575
297,18.5293,1.2682,2.36,39.53,381,-0.006586
298,16.8810,1.2334,2.35,38.60,356,-0.006594
299,17.3965,1.1409,2.29,37.59,368,-0.006606
300,19.8474,1.0722,2.21,35.77,393,-0.006613
301,17.6082,1.2404,2.26,37.02,367,-0.006615
302,19.9718,1.3017,2.49,41.88,376,-0.006620
303,16.4051,1.2033,2.33,38.47,354,-0.006627
304,18.4366,1.2456,2.43,40.28,379,-0.006625
305,18.5801,1.2257,2.39,39.87,379,-0.006629
306,18.2788,1.0802,2.21,36.63,363,-0.006632
307,17.1050,1.0939,2.20,36.78,357,-0.006635
308,16.4463,1.0641,2.22,36.47,360,-0.006629
309,17.5530,1.1970,2.33,38.25,359,-0.006625
310,18.5872,1.2092,2.39,39.61,373,-0.006629
311,19.4906,1.0923,2.18,35.38,369,-0.006630
312,17.4150,1.1173,2.09,33.68,352,-0.006633
313,16.3057,1.1005,2.20,35.93,360,-0.006636
314,17.8011,1.1930,2.41,40.29,383,-0.006632
315,15.8915,1.1468,2.23,36.70,351,-0.006651
316,18.4904,1.1645,2.26,37.10,393,-0.006646
317,16.7019,1.0894,2.18,36.85,361,-0.006645
318,17.8314,1.2033,2.34,38.54,361,-0.006640
319,17.3427,1.1404,2.28,38.38,362,-0.006647
320,18.3127,1.1013,2.31,38.18,365,-0.006659
321,17.9526,1.2515,2.28,37.29,360,-0.006656
322,19.8828,1.1820,2.33,38.16,379,-0.006648
323,17.1482,1.0932,2.26,37.01,381,-0.006664
324,17.3111,1.1328,2.28,37.73,363,-0.006664
325,17.7807,1.1430,2.31,37.98,365,-0.006661
326,17.6141,1.2242,2.26,37.17,362,-0.006667
327,16.4312,1.2120,2.25,37.65,355,-0.006660
328,17.2622,1.2508,2.35,39.73,338,-0.006660
329,17.4559,1.0307,2.10,33.58,358,-0.006673
330,19.3655,1.1935,2.30,37.90,393,-0.006673
331,17.7321,1.3094,2.54,42.75,370,-0.006674
332,17.2316,1.0854,2.26,36.77,370,-0.006684
333,18.3007,1.1211,2.29,37.14,375,-0.006683
334,17.6612,1.1542,2.43,40.68,354,-0.006681
335,17.0948,1.2476,2.47,41.89,362,-0.006690
336,17.3519,1.2362,2.38,39.66,360,-0.006691
337,17.3730,1.0842,2.19,35.72,368,-0.006687
338,17.5078,1.2531,2.34,38.36,356,-0.006691
339,18.1223,1.1952,2.34,39.46,379,-0.006692
340,17.8485,1.0606,2.17,35.18,364,-0.006693
341,18.6806,1.1569,2.19,36.09,374,-0.006689
342,19.0263,1.1565,2.34,38.87,373,-0.006690
343,18.5281,1.2254,2.43,40.42,384,-0.006690
344,17.9768,1.1405,2.26,37.85,355,-0.006695
345,17.5745,1.3224,2.39,39.73,358,-0.006703
346,17.9185,1.2710,2.36,38.91,368,-0.006699
347,18.3547,1.1285,2.26,36.93,378,-0.006703
348,19.3902,1.3667,2.51,42.51,379,-0.006705
349,18.4132,1.1124,2.17,35.23,362,-0.006703
350,16.4705,1.1988,2.30,37.53,365,-0.006714
351,19.9505,1.1754,2.31,39.22,387,-0.006709
352,18.3570,1.0831,2.17,34.70,376,-0.006714
353,18.8285,1.1203,2.26,36.90,367,-0.006713
354,17.9669,1.1332,2.20,36.25,385,-0.006709
355,19.7496,1.1975,2.24,36.88,384,-0.006706
356,17.6203,1.2834,2.54,41.69,375,-0.006715
357,18.6399,1.1921,2.29,36.96,370,-0.006713
358,17.7286,1.2580,2.30,38.41,355,-0.006715
359,17.1665,1.1697,2.22,36.82,353,-0.006714
360,19.4497,1.1894,2.29,37.47,374,-0.006715
361,17.6248,1.1314,2.27,37.56,361,-0.006721
362,17.8820,1.1381,2.16,35.26,363,-0.006717
363,18.3791,1.2831,2.33,40.06,375,-0.006718
364,19.8187,1.1636,2.21,36.05,386,-0.006716
365,17.9687,1.3242,2.35,38.56,370,-0.006714
366,15.9802,1.1800,2.29,37.48,321,-0.006717
367,16.9432,1.2011,2.26,36.84,338,-0.006719
368,17.8382,1.3021,2.33,38.58,358,-0.006719
369,16.9499,1.1455,2.31,38.51,333,-0.006722
370,18.0538,1.1539,2.14,34.64,361,-0.006723
371,17.1567,1.2339,2.28,37.24,354,-0.006730
372,18.8734,1.1183,2.24,37.24,378,-0.006725
373,15.4137,1.1389,2.31,38.34,341,-0.006728
374,16.8257,1.2280,2.30,38.62,355,-0.006724
375,17.3548,1.1779,2.37,40.10,369,-0.006736
376,18.8712,1.1790,2.32,38.70,373,-0.006732
377,16.4610,1.1382,2.29,37.57,339,-0.006737
378,18.1992,1.3642,2.44,40.70,372,-0.006731
379,18.1715,1.1047,2.29,38.16,378,-0.006742
380,18.1546,1.1888,2.26,37.04,381,-0.006742
381,16.5967,1.0822,2.21,36.56,364,-0.006744
382,17.4774,1.2444,2.32,38.08,364,-0.006743
383,18.4640,1.3383,2.41,40.34,358,-0.006747
384,19.0156,1.2102,2.25,37.19,368,-0.006749
385,17.3788,1.2644,2.46,41.15,363,-0.006746
386,18.0652,1.1477,2.28,37.77,361,-0.006747
387,18.8084,1.2105,2.30,37.71,380,-0.006745
388,18.2879,1.2820,2.36,38.68,383,-0.006745
389,17.1566,1.1606,2.31,37.81,350,-0.006743
390,17.8465,1.1955,2.25,36.97,360,-0.006746
391,18.7721,1.2253,2.45,40.96,383,-0.006749
392,18.5493,1.0071,2.09,34.47,362,-0.006747
393,17.1071,1.1439,2.23,36.24,379,-0.006741
394,17.2318,1.1519,2.29,37.65,355,-0.006747
395,18.6121,1.3343,2.41,39.83,365,-0.006742
396,16.8823,1.1921,2.39,39.73,366,-0.006738
397,20.5413,1.0849,2.14,34.87,399,-0.006736
398,19.4547,1.1896,2.26,37.56,385,-0.006733
399,17.0304,1.3172,2.41,39.96,359,-0.006728
400,18.2088,1.2838,2.31,38.13,368,-0.006730
401,17.6715,1.1808,2.30,38.26,360,-0.006727
402,18.6856,1.0614,2.18,35.72,368,-0.006735
403,18.5781,1.0625,2.25,37.07,363,-0.006732
404,18.4290,1.1557,2.17,35.25,370,-0.006733
405,18.4877,1.0273,2.04,32.71,372,-0.006730
406,18.7764,1.1340,2.26,37.54,385,-0.006736
407,16.8762,1.0379,2.16,34.86,363,-0.006733
408,16.8954,1.1263,2.28,37.92,353,-0.006729
409,19.6265,1.1971,2.28,37.49,390,-0.006735
410,19.1768,1.0944,2.22,36.36,377,-0.006732
411,17.0815,1.1909,2.31,38.57,372,-0.006736
412,19.0211,1.2160,2.25,36.80,388,-0.006735
413,18.1465,1.2710,2.28,37.83,375,-0.006727
414,18.3208,1.2817,2.34,39.69,389,-0.006731
415,15.6603,1.1429,2.29,38.07,345,-0.006725
416,17.3812,1.1715,2.28,38.24,374,-0.006726
417,18.9062,1.0297,2.17,36.21,378,-0.006727
418,19.0420,1.2284,2.39,39.15,385,-0.006728
419,19.4006,1.1902,2.17,36.38,378,-0.006737
420,18.3433,0.9994,2.19,36.40,366,-0.006740
421,17.3419,1.2698,2.45,40.68,379,-0.006744
422,17.6498,1.1331,2.18,35.35,370,-0.006742
423,18.1002,1.2221,2.36,39.12,342,-0.006746
424,18.8070,1.0936,2.16,34.77,366,-0.006753
425,17.8050,1.2110,2.41,39.74,373,-0.006754
426,17.7875,1.1971,2.30,38.29,349,-0.006754
427,18.3629,1.1472,2.21,35.79,363,-0.006760
428,18.0661,1.1011,2.26,37.42,368,-0.006761
429,17.4202,1.2823,2.35,39.07,369,-0.006758
430,17.6008,1.1026,2.20,36.02,351,-0.006763
431,17.8447,1.1098,2.23,36.16,371,-0.006762
432,19.9252,1.1067,2.22,37.33,371,-0.006764
433,19.2137,1.1092,2.18,35.40,390,-0.006762
434,16.9317,1.1160,2.22,36.59,371,-0.006765
435,17.9590,1.0710,2.19,36.13,369,-0.006767
436,19.7502,1.1433,2.23,37.19,379,-0.006768
437,19.3582,1.0812,2.27,37.86,376,-0.006771
438,18.2675,1.1652,2.22,36.67,374,-0.006772
439,17.9151,1.0683,2.12,33.97,363,-0.006773
440,17.0450,1.2562,2.40,40.54,367,-0.006772
441,18.6791,1.1243,2.31,37.78,366,-0.006774
442,19.6256,1.1382,2.20,36.07,393,-0.006773
443,17.2628,1.2692,2.23,36.61,347,-0.006775
444,19.4178,1.0927,2.20,35.95,382,-0.006778
445,16.3006,1.2271,2.42,40.40,344,-0.006777
446,17.4212,1.2727,2.45,41.07,367,-0.006778
447,16.9022,1.1153,2.15,35.48,345,-0.006777
448,19.4170,1.1724,2.31,38.46,373,-0.006781
449,19.6698,1.1016,2.15,34.86,382,-0.006776
450,15.5730,1.1614,2.32,37.82,338,-0.006775
451,17.0919,1.1467,2.26,37.12,365,-0.006774
452,17.9948,1.1959,2.30,37.90,353,-0.006771
453,18.7321,1.2600,2.40,40.34,392,-0.006769
454,18.6283,1.2214,2.21,36.75,378,-0.006765
455,17.4125,1.1748,2.21,35.98,360,-0.006763
456,17.9681,1.0957,2.29,38.81,360,-0.006757
457,16.0994,1.0801,2.18,35.71,349,-0.006749
458,19.1189,1.1647,2.25,36.69,376,-0.006746
459,17.4351,1.0973,2.18,35.18,351,-0.006741
460,15.7089,1.0941,2.26,37.41,352,-0.006732
461,16.4674,1.0451,2.11,35.08,346,-0.006730
462,17.8076,1.1793,2.31,37.72,371,-0.006723
463,18.1429,1.2055,2.29,37.52,370,-0.006724
464,18.9716,1.1101,2.25,36.56,391,-0.006719
465,19.2392,1.1646,2.20,36.00,389,-0.006722
466,17.7579,1.2796,2.33,38.68,372,-0.006715
467,16.7292,1.1325,2.25,37.02,355,-0.006717
468,16.5364,1.1445,2.26,37.35,348,-0.006716
469,18.0026,1.0174,2.08,33.40,354,-0.006714
470,18.2407,1.1214,2.21,36.11,369,-0.006712
471,19.0459,1.0803,2.13,34.62,375,-0.006713
472,19.8542,1.1934,2.27,37.50,382,-0.006708
473,19.0782,1.1024,2.15,34.83,381,-0.006705
474,18.8221,1.1488,2.32,38.76,375,-0.006709
475,19.0599,1.1589,2.11,34.43,367,-0.006706
476,18.0500,1.0987,2.06,33.02,377,-0.006707
477,17.8873,1.1459,2.20,35.63,369,-0.006701
478,17.2616,1.1290,2.23,36.00,371,-0.006702
479,19.2499,1.1991,2.19,35.71,379,-0.006701
480,18.2029,1.1365,2.13,34.63,358,-0.006702
481,15.4696,1.0416,2.21,36.42,327,-0.006692
482,17.2255,1.2079,2.26,37.19,344,-0.006684
483,18.3871,1.0922,2.23,36.45,384,-0.006681
484,18.2810,1.0980,2.17,35.67,370,-0.006679
485,16.7071,1.2050,2.36,38.98,354,-0.006676
486,16.5991,1.1222,2.26,37.01,355,-0.006673
487,18.9462,1.1057,2.19,35.52,378,-0.006674
488,17.9689,1.0877,2.20,36.90,364,-0.006665
489,16.8331,1.0093,2.10,34.92,365,-0.006671
490,18.3240,1.1795,2.23,36.28,370,-0.006660
491,18.0226,1.1059,2.20,36.26,363,-0.006660
492,18.2246,1.0810,2.07,33.39,367,-0.006656
493,18.9800,1.0828,2.20,35.77,392,-0.006658
494,17.7722,1.1937,2.21,36.62,368,-0.006656
495,17.6379,1.1720,2.30,37.69,354,-0.006659
496,16.9131,1.0884,2.22,36.88,375,-0.006663
497,19.1376,1.2174,2.22,36.42,366,-0.006647
498,19.6723,1.1619,2.17,35.85,399,-0.006652
499,17.7119,1.2258,2.23,36.35,335,-0.006637
500,17.1647,1.1677,2.18,36.08,346,-0.006645
